No.,Name,Date,Deaths,Time,Difficulty,ID
385,I wanna be the Kagurk,2020.01.30,658,00:36:45,57.6,21516
386,I wanna eat the Rori Girl,2020.01.30,15,00:26:50,16.9,11514
387,Cerulean,2020.01.31,241,00:21:21,49.5,21517
388,Iwanna a Girl Of The Sky,2020.01.31,32,00:04:09,35.1,23753
389,Jushi Needle 2020,2020.02.01,426,00:32:53,54.8,21532
390,VoVoVo,2020.02.02,3857,07:06:24,59.0,21202
391,I Wanna Really Easy 4,2020.02.02,64,00:17:55,45.2,21531
392,AsTatine,2020.02.03,1098,02:02:35,69.7,18903
393,A I wanna,2020.02.03,2,00:00:34,20.3,21541
394,I wanna say Hi,2020.02.04,1309,01:27:46,58.0,21534
395,I wanna be the Second Needle,2020.02.04,398,00:21:28,67.0,23544
396,I wanna 短流程跳刺,2020.02.04,305,00:38:31,N/A,-1
397,I wanna go across the Crimson Rainbow,2020.02.05,2934,01:30:02,68.3,11566
398,I wanna Lazy Needle,2020.02.05,1461,01:09:22,62.6,14912
399,Not Another VVVVVV Game,2020.02.06,1066,01:48:42,53.0,20458
400,Best bye to 2019,2020.02.06,348,01:38:19,58.2,21528
401,I wanna one attack in soul,2020.02.08,3135,05:58:22,68.9,15767
402,I wanna round around,2020.02.08,151,00:32:21,48.0,17894
403,I Wanna Be The Derivatives,2020.02.09,709,00:22:16,75.0,21470
404,I wanna damn the Daniel II,2020.02.09,435,00:41:30,53.4,20502
405,I wanna be the kingdom,2020.02.09,134,00:08:17,45.0,21539
406,I wanna be the Catharsis,2020.02.10,1951,01:08:13,66.5,11899
407,I wanna Elixir,2020.02.10,653,00:16:21,53.7,21119
408,I wanna be the 最後の針雪,2020.02.10,536,00:06:08,60.0,17749
409,I wanna be the 針雪３,2020.02.10,492,00:07:06,54.3,17747
410,I wanna be the 針雪２,2020.02.10,419,00:06:31,54.3,17746
411,I wanna be the 針雪,2020.02.10,342,00:07:06,54.2,17748
412,i wanna FA HE!!!,2020.02.10,260,00:18:45,N/A,23630
413,Summer Feast Needle Bliss,2020.02.12,4974,06:15:56,66.9,20226
414,Chill Needle 2,2020.02.13,1604,02:25:08,58.2,20850
415,I hate this i wanna!,2020.02.13,7,00:06:24,32.5,21560
416,I wanna enjoy the afternoon,2020.02.13,422,00:23:07,60.5,21555
417,I wanna sunworld 3,2020.02.14,77,00:44:01,32.0,25315
418,I wanna purify(special content),2020.02.15,302,00:26:13,N/A,24902
419,I wanna be the Kaleidoscope,2020.02.15,141,00:59:42,46.3,15698
420,I wanna be the Vidro,2020.02.15,58,00:12:13,38.8,16234
421,I wanna eat the Book,2020.02.16,116,02:39:37,26.5,11506
422,Little Ice,2020.02.17,255,00:15:57,50.3,21565
423,Slice of Life Needle,2020.02.19,405,00:54:18,51.3,21567
424,Mauve Needle,2020.02.20,828,01:04:34,63.4,21577
425,I wanna purify 4,2020.02.20,167,00:19:50,45.3,20225
426,he,2020.02.20,96,00:07:37,35.3,21278
427,wifie50,2020.02.21,2073,02:04:42,68.5,20967
428,I wanna beat lm spike,2020.02.21,390,00:05:14,50.0,18515
429,2 ekips uhuhu eht eb annaw I,2020.02.22,279,00:25:53,47.9,17858
430,I wanna eat canlan cut cut,2020.02.22,236,00:21:21,42.0,16080
431,I wanna Bye Bye spike2,2020.02.22,138,00:09:36,40.8,17020
432,I wanna Bye Bye spike,2020.02.22,70,00:07:04,35.1,15928
433,I wanna beat the Cactus jump,2020.02.22,1,00:00:10,61.6,12210
434,I wanna break through Seven trials,2020.02.23,3457,01:16:08,70.7,11449
435,Spice of Life Needle,2020.02.25,1308,01:32:59,61.0,21586
436,I wanna (^^),2020.02.25,1268,00:35:43,64.6,21584
437,I wanna escape from the Needle Land,2020.02.25,670,00:30:16,47.1,15076
438,Violet,2020.02.25,161,00:14:21,47.0,21582
439,monSpike,2020.02.26,262,00:21:51,53.8,21589
440,I wanna Gnol,2020.02.27,521,00:46:34,56.2,14671
441,sss needle,2020.02.27,360,00:21:17,54.6,21591
442,I Wanna Go The Magic Needle,2020.02.27,13,00:02:54,22.1,21588
443,I Wanna be the Needle Satan,2020.02.28,3841,02:32:08,72.0,14690
444,Oaildlo Needle,2020.02.29,1161,01:45:38,55.3,20410
445,I wanna be the Common Spike 2,2020.02.29,797,00:47:29,56.6,19118
446,The Great And Powerful Normal Player,2020.02.29,224,00:22:04,42.9,21595
447,I wanna be the cream needle (bug?),2020.02.29,0,00:01:05,N/A,-1
448,I wanna go the Attikotti,2020.03.02,103,00:36:28,41.0,18459
449,Refine needle,2020.03.03,163,00:14:29,45.3,21602
450,You Suffer,2020.03.03,45,00:01:11,26.0,21454
451,Blackish Green,2020.03.04,399,00:31:35,N/A,21605
452,I wanna 7121 needle,2020.03.07,2129,01:20:00,65.3,21613
453,I wanna Advent,2020.03.07,793,00:31:29,53.9,17419
454,Sky needle,2020.03.08,966,01:29:13,56.2,21620
455,I Wanna Kind Needle,2020.03.08,45,00:06:14,35.3,21603
456,I wanna Empyreal spike,2020.03.09,306,00:31:14,49.5,21623
457,I wanna be Sure in You,2020.03.10,27,00:02:08,35.0,16894
458,I Wanna Mayuri Spike 2,2020.03.11,1053,01:10:43,64.0,19876
459,LevelUpper,2020.03.11,25,00:10:37,27.4,14849
460,I wanna be the nurtrious spike3.0,2020.03.12,314,00:17:50,N/A,-1
461,I wanna Wake Up,2020.03.12,284,00:42:44,42.6,12502
462,I wanna be the Friendly Needle,2020.03.12,234,00:12:28,54.5,15120
463,Gemi Spike 2,2020.03.12,117,00:12:35,45.0,18748
464,I wanna Keep Celebrating for Xia,2020.03.13,14,00:03:44,23.5,21633
465,Do Morning Exercises,2020.03.14,56,00:13:53,21.3,21659
466,Way of a needle following forever,2020.03.15,5527,05:08:31,61.4,16875
467,LemonSpikes,2020.03.17,119,00:08:36,45.8,19654
468,I wanna be the Crimson ripoff,2020.03.17,5325,07:14:48,68.4,14725
469,Needle needle,2020.03.17,446,00:31:51,52.0,21666
470,I wanna 1 screen II,2020.03.19,859,00:24:05,71.8,16296
471,I wanna climb the Witch's Tower,2020.03.19,1902,02:11:41,61.9,18589
472,I wanna Weave Through the Witch's Needle,2020.03.20,1936,02:11:34,65.9,18424
473,I wanna after these needles,2020.03.21,255,00:06:57,48.3,17674
474,I wanna defeat the Walljumps,2020.03.21,341,00:10:32,65.0,20839
475,Untitled55,2020.03.22,193,00:12:54,48.5,18838
476,Untitled54,2020.03.22,137,00:15:54,46.0,18837
477,I wanna Listen to my favorite songs,2020.03.24,78,00:17:28,N/A,17952
478,Untitled06,2020.03.24,366,00:36:45,58.9,19916
479,untitled13,2020.03.24,445,00:28:37,54.1,20566
480,Untitled35,2020.03.24,121,00:19:50,44.6,18600
481,Untitled46,2020.03.24,355,00:17:59,47.3,18797
482,Untitled73,2020.03.25,161,00:15:26,43.0,19466
483,Untitled44,2020.03.27,707,00:42:26,49.0,20243
484,I wanna find different traps,2020.03.28,106,00:17:16,36.7,22610
485,I wanna be the needle test!!,2020.03.29,872,00:26:16,63.4,18500
486,I wanna stop the Stars,2020.03.29,N/A,N/A,45.5,12483
487,Sadness needle,2020.03.30,108,00:09:33,44.5,21708
488,I wanna Princess Connect,2020.04.01,416,00:23:14,74.0,21711
489,I Wanna Boom the Yukorin Twice,2020.04.01,500,00:29:32,64.4,21710
490,Untitled20γ,2020.04.02,80,00:08:31,44.0,21262
491,I wanna Awful Needle,2020.04.05,965,01:06:33,63.1,17483
492,I wanna go the trap way,2020.04.05,188,00:37:06,30.9,17809
493,I wanna go the Trap Way 2,2020.04.07,167,01:12:14,34.1,18394
494,I wanna be the Xylem,2020.04.08,352,01:25:47,36.5,16152
495,I wanna Awful needle 2,2020.04.10,1470,01:58:40,61.1,17492
496,I wanna whisper in mirror,2020.04.12,277,00:27:47,57.7,20137
497,I wanna defend for myself 2,2020.04.12,614,00:37:43,44.0,22956
498,I Wanna 8-),2020.04.13,107,00:13:04,36.3,15487
499,I wanna Awful Needle 3,2020.04.13,852,01:02:36,65.6,17517
500,I wanna shiver,2020.04.15,5007,05:56:19,73.4,19534
501,I wanna beat the black needle,2020.04.15,189,00:14:35,55.1,19655
502,I wanna be the limit-jumper,2020.04.17,37,00:05:14,45.0,18513
503,I wanna Stay Away From Hardship 7,2020.04.17,7,00:03:50,27.8,21312
504,I wanna Stay Away From Hardship 8,2020.04.17,5,00:04:05,26.8,22670
505,I wanna Stay Away From Hardship 9,2020.04.17,7,00:04:39,32.0,22988
506,I wanna come up with a name 2,2020.04.19,284,00:34:04,64.2,17929
507,Some Needle Experiment 3,2020.04.19,680,00:56:44,63.0,21093
508,I wanna say ...,2020.04.19,969,00:54:22,63.5,21767
509,I Wanna Lisdexamfetamine,2020.04.21,1511,01:27:42,63.3,21764
510,I wanna get the Rainbow feather,2020.04.21,187,00:42:37,27.1,11562
511,I wanna Relax with Needle,2020.04.21,146,00:18:51,43.2,21765
512,I wanna insult the maker,2020.04.22,26,00:04:57,26.8,17986
513,I wanna Farc spike,2020.04.23,776,00:17:53,61.7,15014
514,I wanna travel the needle world,2020.04.24,122,00:14:38,46.3,21776
515,Happy Birthday to Misu,2020.04.24,27,00:08:00,N/A,22193
516,！,2020.04.25,248,00:24:11,49.8,21778
517,Deliriant Needle,2020.04.25,103,00:09:58,52.0,20202
518,I wanna give the cat some acid,2020.04.26,539,00:30:13,57.2,14935
519,I wanna boom boom boom,2020.04.27,448,00:27:49,50.7,17671
520,I wanna reach Heaven,2020.04.28,1760,02:55:00,60.9,12453
521,I wanna Lazy Needle 2,2020.04.28,1292,01:04:41,66.3,14949
522,I wanna be the Noodle Loon 2,2020.05.01,1761,01:24:19,61.8,17445
523,I wanna be the Noodle Loon 3,2020.05.01,2963,02:53:11,66.0,18653
524,I wanna be the Limp Noodle,2020.05.02,478,00:30:20,54.3,17780
525,Comfort Needle,2020.05.03,248,00:13:39,55.6,21217
526,I Wanna Augment the Loon's Noodle,2020.05.03,916,01:08:56,61.5,19473
527,I wanna be the Noodle Loon,2020.05.04,841,01:07:23,60.8,17272
528,I wanna S Needle,2020.05.05,177,00:04:31,48.2,12465
529,I wanna be Minimal,2020.05.05,350,00:44:41,49.5,12183
530,I wanna be the Tethys,2020.05.05,322,00:26:57,58.7,15299
531,Untitled37,2020.05.05,266,00:32:48,54.0,18642
532,Untitled49,2020.05.06,154,00:13:07,45.3,18863
533,Untitled14α,2020.05.06,276,00:26:07,49.1,20077
534,I Wanna Defeat the Discord Makers: FM Side,2020.05.06,820,00:52:07,62.4,20912
535,I wanna be the effluence,2020.05.06,1372,01:40:40,63.0,21258
536,Untitled70,2020.05.07,126,00:12:07,42.5,20675
537,Untitled76,2020.05.07,986,00:52:10,57.0,19776
538,Untitled74,2020.05.07,693,00:40:16,61.0,19595
539,Untitled14β,2020.05.07,372,00:25:39,56.0,20078
540,Untitled27,2020.05.08,235,00:19:06,60.4,20079
541,Untitled53,2020.05.10,103,00:12:42,50.9,18836
542,Collection 1,2020.05.12,1186,01:17:50,60.7,21812
543,I wanna L,2020.05.12,997,00:08:36,69.5,11614
544,I wanna be the Crypt,2020.05.14,751,00:43:30,58.0,15727
545,I wanna play the Devil blow game2,2020.05.17,82,00:05:51,55.7,11669
546,I wanna play the Devil blow game,2020.05.17,5,00:02:10,38.0,11668
547,I wanna purify 3,2020.05.17,111,00:15:25,42.9,20224
548,i wanna purify 2,2020.05.17,633,00:54:23,58.4,20015
549,I wanna Stay Away From Hardship 10,2020.05.18,9,00:05:32,29.8,23147
550,Enantiosis,2020.05.20,981,00:59:00,62.0,18703
551,I wanna Andromeda,2020.05.22,283,00:18:10,52.0,19626
552,I wanna beat the junk needle,2020.05.22,152,00:08:24,48.3,19553
553,I wanna beat the junk needle 2,2020.05.22,69,00:06:39,46.5,19554
554,I wanna beat the junk needle 3,2020.05.22,46,00:06:02,41.9,19555
555,I wanna be the good Hentai,2020.05.26,209,00:13:28,54.8,17896
556,Afterglow,2020.05.27,561,00:20:38,62.1,19478
557,I wanna be the Tegliem,2020.05.27,20,00:03:44,29.4,21861
558,Untitled17,2020.05.27,391,00:24:46,60.8,20702
559,I wanna be the 'x' where x/5=6.4,2020.05.28,807,01:03:17,62.2,17382
560,I wanna purify 9,2020.05.29,63,00:11:17,N/A,21302
561,I wanna purify 11,2020.05.29,100,00:13:18,38.5,21304
562,Sunny day,2020.05.30,3,00:04:58,27.9,21870
563,Iwanna Sallauphe,2020.05.30,13,00:03:49,37.7,23749
564,M series 1st,2020.06.02,418,00:20:27,65.5,19379
565,Awoken,2020.06.02,74,00:11:34,46.1,21038
566,I wanna thread the Needle,2020.06.03,4746,03:58:00,71.8,17290
567,I wanna be far from home,2020.06.03,1021,01:48:05,69.6,17792
568,I wanna crack the watermelon,2020.06.03,270,00:24:39,51.0,19184
569,I Wanna Jump The Needle,2020.06.03,401,00:29:23,63.0,23693
570,I wanna be the Poyotto Monster,2020.06.03,22,00:05:58,26.0,21881
571,I Wanna Be The Coolflowers,2020.06.04,1201,00:37:39,63.6,15323
572,I wanna A,2020.06.05,2081,00:51:23,73.9,15251
573,I wanna new fafa,2020.06.05,90,00:09:28,42.1,16256
574,I wanna destroy the mars Easy,2020.06.05,718,00:58:26,56.3,18598
575,I wanna be the M-God,2020.06.06,244,00:18:49,48.6,17510
576,Pigeon Needle 2020,2020.06.07,2422,02:57:12,69.4,21518
577,I Wanna Щ,2020.06.09,1827,00:40:55,72.7,21731
578,I wanna see a black light,2020.06.10,388,00:41:57,60.0,20713
579,Untitled Rn,2020.06.10,305,00:22:08,56.0,22313
580,I Wanna Feel Alive Again,2020.06.11,N/A,N/A,61.8,19603
581,That's the way we like it,2020.06.11,224,00:16:17,51.8,20725
582,I wanna Listen to Your Soul,2020.06.11,423,00:32:54,65.0,19574
583,I wanna get speed,2020.06.12,75,00:07:37,38.0,22953
584,I just want to align,2020.06.12,1361,01:33:55,62.6,18915
585,I Wanna Reject the Uhuhu,2020.06.14,511,00:26:05,54.9,21899
586,I wanna clear the Fifty Floors,2020.06.15,1864,02:25:55,67.1,17268
587,tiao_ci,2020.06.15,227,00:15:57,40.0,-1
588,ProMethium,2020.06.18,310,00:28:55,53.1,18891
589,I wanna thank Shadowlink57,2020.06.19,361,00:19:05,63.3,17036
590,I wanna be the Science Era,2020.06.19,1191,00:58:31,66.8,15501
591,I wanna SlimeTrap,2020.06.23,88,00:29:50,35.3,21158
592,I wanna be the Cradow,2020.06.23,1344,00:51:06,69.5,11911
593,I wanna Happy Birthday To You,2020.06.23,93,00:05:54,30.5,15506
594,I wanna be the diagonal practice map,2020.06.25,146,00:04:26,36.0,21825
595,I wanna be the Eris,2020.06.26,395,00:09:41,60.5,16318
596,I wanna be the stunt 3,2020.06.27,180,00:41:05,30.3,21964
597,I wanna Thank You Thenewgeezer,2020.06.28,1150,01:11:01,62.2,18365
598,I wanna Twist and Turn,2020.06.28,214,00:37:12,60.9,17031
599,I wanna Twist and Turn 2: The Twistening,2020.07.01,536,01:14:58,68.0,17457
600,I Wanna Appreciate the Wolf's Enthusiasm,2020.07.02,904,01:14:29,64.0,21118
601,I wanna see my Friend,2020.07.02,591,01:01:05,62.5,18501
602,I wanna qoqoqo 2,2020.07.03,2823,04:57:52,71.9,17025
603,I wanna be the Deregulation,2020.07.04,9,00:06:27,30.5,22066
604,Competitive tower climbing,2020.07.05,1388,01:12:37,63.2,21259
605,I wanna be the linearity,2020.07.05,195,00:24:22,44.1,20223
606,I Wanna Take Off The Hardship,2020.07.06,95,00:07:27,39.7,22385
607,I wanna be the Apollo,2020.07.06,660,00:25:57,63.0,21058
608,I wanna falou,2020.07.09,453,00:26:53,53.2,17815
609,I wanna be the KIKO,2020.07.09,394,00:30:05,N/A,17946
610,I wanna be the linearity 2,2020.07.10,381,00:54:43,42.6,21188
611,I Wanna Cuddle the Braixen,2020.07.12,756,00:52:31,68.2,20751
612,"Marie, Happy Birthday !",2020.07.18,499,00:40:42,52.2,22180
613,I Wanna Take the L,2020.07.18,507,00:12:07,49.2,22170
614,"Meteor2i3, Happy Birthday!",2020.07.19,437,00:38:31,56.8,22173
615,I wanna Fall into Depression and never be Happy Again,2020.07.20,719,00:56:28,67.4,22182
616,I wanna get the Only Dot,2020.07.21,986,01:24:52,71.4,11561
617,I wanna hear the wind,2020.07.21,80,00:06:50,N/A,-1
618,I wanna practice bh and jc !,2020.07.23,149,00:06:06,N/A,-1
619,I wanna be the YumeKawaii,2020.07.24,39,00:09:55,38.6,22172
620,I wanna Gnol2,2020.07.24,1820,01:39:09,71.1,16126
621,I wanna be the M spike,2020.07.27,346,00:02:44,63.3,22210
622,Terrible Needle,2020.07.27,293,00:27:36,53.9,19380
623,I wanna Relax with Needle 2,2020.07.30,111,00:22:08,41.9,22213
624,I wanna be the WT,2020.08.03,127,00:12:35,51.4,22223
625,I wanna be the GM Tutorial,2020.08.03,614,00:17:06,53.0,21961
626,I wanna be the Consonance,2020.08.04,932,00:50:46,69.2,21160
627,Retaw,2020.08.04,1039,01:19:28,65.0,22950
628,I wanna ◇,2020.08.07,538,00:11:21,59.8,16344
629,I Wanna be the TsuTaMao,2020.08.07,1076,00:51:45,68.8,14693
630,Iwanna Instant,2020.08.08,237,00:27:58,N/A,-1
631,I wanna swim in the sea,2020.08.11,31,00:07:26,27.0,22949
632,Untitled90,2020.08.11,310,00:23:27,55.3,22312
633,Untitled15,2020.08.12,374,00:34:25,61.0,19950
634,I wanna feed Your Escapism,2020.08.12,223,00:16:56,50.5,18567
635,Valder fields,2020.08.13,93,00:21:45,41.4,22311
636,I Wanna Feed Your Escapism 2,2020.08.13,1138,01:17:39,63.6,20475
637,I wanna 73,2020.08.14,218,00:08:42,41.2,16831
638,Watery Phantasm,2020.08.14,1099,01:38:29,67.0,22306
639,I wanna be the good background music1,2020.08.17,537,00:59:41,N/A,17876
640,Chew 039,2020.08.20,563,00:38:51,56.2,22336
641,I wanna Rorschach Test,2020.08.20,455,00:24:11,57.7,18841
642,I wanna Jguy Spike 2,2020.08.20,374,00:27:58,56.5,12362
643,Fha Needle 0,2020.08.21,566,00:42:52,53.0,22341
644,Stars,2020.08.21,70,00:08:28,29.9,22338
645,I wanna experience the Two Colours,2020.08.22,185,00:19:11,54.9,18798
646,I wanna be the ADHD,2020.08.23,2046,00:18:22,79.2,11863
647,Alphazetica,2020.08.24,1852,02:29:20,68.4,22343
648,chew 031,2020.08.26,117,00:10:24,53.1,22363
649,OMG Needle,2020.08.27,592,00:40:02,58.8,22360
650,WeMoveForward,2020.08.28,122,00:19:35,55.7,22365
651,Sunday,2020.08.31,158,00:12:48,65.5,22377
652,I wanna enjoy the best of OL 2,2020.08.31,1134,00:59:56,65.0,22376
653,I wanna find different traps 2,2020.08.31,234,00:44:43,43.3,22609
654,White Puppy,2020.08.31,11,00:01:15,41.0,22381
655,Heaven Needle,2020.09.01,166,00:15:06,43.3,22383
656,Crystal Needle,2020.09.01,97,00:08:10,40.5,22384
657,I wanna bright my sky,2020.09.01,21,00:03:39,31.0,22386
658,Not Another Easy Game,2020.09.02,23,00:07:03,N/A,18042
659,Happy Birthday Medley!!,2020.09.06,332,00:36:51,46.0,22398
660,I Wanna be the Matryoshka Special Edition,2020.09.07,585,01:12:12,53.1,22394
661,I wanna summer JUMP,2020.09.07,5,00:04:06,N/A,22944
662,I wanna be the Elpis,2020.09.08,1647,01:14:27,66.5,23811
663,2011 needle hole,2020.09.08,522,00:21:10,53.2,22408
664,I wanna be the Extension,2020.09.08,195,00:20:16,45.3,17923
665,I wanna run out of ideas,2020.09.26,444,00:14:47,66.0,18540
666,I Wanna Take the Second L,2020.09.26,555,00:14:49,52.9,22448
667,I Wanna Be the Hades,2020.09.29,1015,00:23:31,71.7,14978
668,Simple Hentai,2020.10.03,55,00:09:03,34.1,22569
669,I wanna Fakyo,2020.10.04,239,00:04:15,55.0,22939
670,I wanna Fakyo 2,2020.10.04,300,00:06:53,55.0,22940
671,Melancholy needle 2,2020.10.05,2527,02:11:29,70.0,22505
672,I Wanna Be The Deneb,2020.10.07,752,00:27:33,60.4,22572
673,I wanna XXIII Spike,2020.10.07,3615,04:48:35,73.5,22468
674,a cup of purify water,2020.10.08,87,00:09:49,N/A,23752
675,I Wanna be the Dononite,2020.10.11,304,00:11:16,51.2,22489
676,I wanna dodge the Yuzuki Spike,2020.10.24,113,00:05:32,43.5,19561
677,I wanna Chill Out,2020.10.24,737,00:57:46,63.2,22546
678,Water!,2020.10.25,15,00:03:13,32.4,22568
679,I wanna be the SKR,2020.10.25,162,00:11:12,41.6,15428
680,I wanna fly out of this storm,2020.10.29,399,00:28:13,60.5,22573
681,i wanna fix what's wrong,2020.10.31,147,00:09:06,52.7,22589
682,Chew025,2020.11.01,1717,00:48:36,69.7,22929
683,I Wanna Practice Needle-Making,2020.11.06,393,00:40:08,50.9,22584
684,I wanna Tickle,2020.11.06,952,00:40:47,68.3,12494
685,i wanna 514,2020.11.13,80,00:07:34,42.6,22641
686,Chew 017,2020.11.13,757,00:32:31,65.0,23677
687,Cookie Temptation,2020.11.19,282,00:28:15,52.7,22656
688,hello,2020.11.19,22,00:02:38,N/A,25893
689,I Wanna be the Zeus,2020.11.22,237,00:07:32,62.5,14983
690,Chew 032,2020.11.25,480,00:25:28,52.0,23719
691,I wanna be the Aidoru,2020.11.27,362,00:37:40,55.3,22659
692,I wanna adventure,2020.11.28,55,00:08:40,N/A,-1
693,Matige Needle,2020.11.29,469,00:19:03,50.1,22687
694,Rainy day,2020.11.29,85,00:08:44,45.2,22689
695,I wanna be the spectacular spike game,2020.12.04,765,00:37:31,N/A,-1
696,I Wanna be the Nebula,2020.12.05,428,00:08:52,61.6,22631
697,Chew 045,2020.12.13,182,00:05:38,56.0,23730
698,I wanna be the 100 SGGK Riser,2020.12.13,145,00:04:40,43.2,15078
699,I Wanna Be The Forest,2020.12.13,151,00:14:50,51.3,22652
700,I Wanna Make Some Terrible Needle,2020.12.19,332,00:17:17,58.0,22726
701,I wanna recover the existance,2020.12.24,161,00:16:01,48.5,17481
702,I wanna linger at the masquerade,2020.12.27,280,00:39:59,49.4,22763
703,I wanna red needle,2020.12.29,1118,00:43:44,62.5,22716
704,Phase 1-1,2020.12.31,229,00:22:31,49.7,22795
705,I Wanna 1spike,2020.12.31,206,00:21:47,38.9,22775
706,I wanna play 60 single needles,2021.01.02,143,00:10:02,N/A,-1
707,I wanna beat sheep spike,2021.01.02,266,00:04:51,N/A,25439
708,I wanna 1389,2021.01.02,798,01:28:27,64.2,21073
709,Phase 1-2,2021.01.09,202,00:20:01,54.2,22816
710,I Wanna Enjoy My Dreams,2021.01.09,497,00:27:41,54.7,22796
711,I wanna be the Birthday Cake,2021.01.10,97,00:09:10,60.8,18725
712,banana pudding 3,2021.01.12,1863,01:06:28,69.7,20892
713,I wanna be the Kantoku Needle,2021.01.12,11415,03:07:05,73.8,16824
714,Comfort Needle 2,2021.01.13,418,00:30:35,57.3,22803
715,Phase 1-3,2021.01.20,431,00:39:52,60.4,22850
716,I wanna try something different,2021.01.20,761,01:05:09,64.7,21000
717,I wanna be the Heracles,2021.01.22,2817,01:26:10,77.8,17788
718,I wanna watch some movie,2021.01.22,234,00:27:45,55.7,21435
719,The fooled clown,2021.01.22,181,00:20:08,46.8,22824
720,I wanna horaizontal,2021.01.23,274,00:04:27,52.5,22821
721,I Wanna Search A Mountain,2021.01.23,41,00:06:54,35.4,22823
722,I wanna be the Partysu III,2021.01.24,4665,05:30:36,75.5,18299
723,Downer,2021.01.25,307,00:23:59,55.2,22828
724,I Wanna Be The 'y' where (y · 4!) ÷ 15 = 51.2,2021.01.25,1217,01:42:07,70.1,19598
725,Aguacateca,2021.01.26,123,00:11:56,40.2,23032
726,I wanna be the lovely child,2021.01.29,2832,02:47:36,71.2,22838
727,clam needle,2021.01.31,266,00:12:13,53.6,22840
728,Landing Only,2021.01.31,8,00:01:56,N/A,24235
729,Whale Fall,2021.02.02,491,00:31:07,54.0,22858
730,Chew 088,2021.02.04,295,00:25:42,52.5,22852
731,I Wanna Be The Shine Needle,2021.02.04,581,00:45:56,54.6,22854
732,I wanna walk out of haziness,2021.02.05,653,01:04:59,61.8,22853
733,i wanna penetrate Big Seven,2021.02.05,198,00:13:32,N/A,22930
734,I wanna Master Four Needles,2021.02.06,287,00:12:29,56.6,22843
735,I wanna be the powder toy,2021.02.07,2683,01:13:56,68.3,16838
736,I wanna mole,2021.02.07,550,00:39:41,65.0,20081
737,I Wanna travel the needle world 2,2021.02.07,74,00:12:32,41.8,22862
738,i wanna take your time,2021.02.08,447,00:40:08,71.5,20960
739,I Wanna Be The Cursed Needle,2021.02.08,164,00:16:57,50.8,22860
740,Vacuity,2021.02.08,0,00:01:55,21.9,22859
741,I wanna destroy the venus,2021.02.09,360,00:36:58,61.6,17594
742,Strawberry needle,2021.02.09,98,00:10:47,46.5,22870
743,I wanna be the Efreet,2021.02.09,2556,00:36:33,71.0,21687
744,Phonotaxis,2021.02.10,1801,01:43:57,82.0,17864
745,I wanna conquer the night,2021.02.11,91,00:08:45,N/A,-1
746,I wanna jump the Rainbow,2021.02.12,3667,02:52:56,68.7,15361
747,I wanna be the Neurosis,2021.02.12,313,00:25:20,59.6,14827
748,I wanna Wow,2021.02.13,350,00:13:33,56.4,12507
749,I wanna 創世神 spike2,2021.02.14,14,00:00:55,40.0,17554
750,Spring,2021.02.15,636,00:39:45,59.5,22891
751,Heaven needle 2,2021.02.16,212,00:17:49,N/A,-1
752,I wanna Rhythm,2021.02.17,58,00:07:28,N/A,-1
753,Iwanna W,2021.02.17,485,00:05:25,58.4,22900
754,I Wanna Be The Nuclear Fusion Remake,2021.02.18,116,00:09:03,63.1,22877
755,Wake up,2021.02.20,80,00:07:18,41.1,22915
756,I wanna up 24 hours,2021.02.20,684,00:45:43,70.0,23274
757,Abigail,2021.02.20,32,00:05:55,42.7,23269
758,One Screen Rainy,2021.02.21,23,00:02:05,60.0,23277
759,i wanna orz,2021.02.21,327,00:27:58,61.3,22920
760,I wanna Reverse,2021.02.21,273,00:10:35,63.7,12459
761,I Wanna Jump Into Needles,2021.02.21,139,00:11:24,51.0,22916
762,i wanna clear the game,2021.02.21,585,00:31:15,67.5,23272
763,Sunday Morning,2021.02.22,26,00:03:23,41.4,22924
764,I Wanna use the least knowledge to realize my fantasy,2021.02.22,14,00:03:00,46.5,23275
765,Hope,2021.02.23,105,00:10:21,65.0,23270
766,Phase 1-4,2021.02.24,433,00:45:00,58.9,23006
767,I wanna be the Rainbow needle,2021.02.24,120,00:06:06,39.1,11040
768,I wanna hole needle,2021.02.25,1670,00:58:10,70.6,15657
769,Some Needle Experiment,2021.02.26,1513,01:05:13,69.3,19320
770,I wanna walk the blue,2021.02.27,78,00:09:21,40.0,23881
771,I Wanna Be The Dreamroamer,2021.02.27,62,00:12:39,37.0,22936
772,I wanna GTH 2,2021.03.01,865,00:46:44,78.0,22903
773,I wanna SNTF,2021.03.01,627,00:18:00,59.5,22972
774,I wanna be the Clarence,2021.03.05,5390,07:42:00,75.1,18393
775,I wanna be the Leaf Green,2021.03.05,13,00:01:32,N/A,16917
776,Why?,2021.03.05,15,00:01:15,28.5,22990
777,I...,2021.03.05,399,00:17:34,59.4,22991
778,Trail Set 2,2021.03.06,226,00:10:26,53.5,22997
779,Phase 1-5,2021.03.06,337,00:33:54,56.6,23030
780,I wanna beat the bs,2021.03.09,1,00:00:11,61.3,22979
781,I wanna fly night sky,2021.03.09,270,00:05:32,55.6,22809
782,I wanna leap 6 screen,2021.03.10,113,00:16:56,44.9,22992
783,-I Can Leap-,2021.03.10,152,00:11:21,45.6,23003
784,Two'n Two'n,2021.03.10,758,01:29:22,57.0,23004
785,Wifie Present,2021.03.11,2316,03:00:32,71.7,22428
